[2K--- Episode 1000 ---2;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,947/3,000,000 [0m [ [33m0:02:42[0m < [36m1:40:21[0m , [31m486 it/s[0m ]
[2K  Reward: 401.522;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,947/3,000,000 [0m [ [33m0:02:42[0m < [36m1:40:21[0m , [31m486 it/s[0m ]
[2K  Smoothed: 341.07249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,947/3,000,000 [0m [ [33m0:02:42[0m < [36m1:40:21[0m , [31m486 it/s[0m ]
[2K  Sim Time: 1.19s | Wall Time: 0.28s[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,947/3,000,000 [0m [ [33m0:02:42[0m < [36m1:40:21[0m , [31m486 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,610/3,000,000 [0m [ [33m0:08:41[0m < [36m1:52:06[0m , [31m411 it/s[0m ]
[2K  Reward: 557.482;249;38;114m━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,610/3,000,000 [0m [ [33m0:08:41[0m < [36m1:52:06[0m , [31m411 it/s[0m ]
[2K  Smoothed: 559.66249;38;114m━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,610/3,000,000 [0m [ [33m0:08:41[0m < [36m1:52:06[0m , [31m411 it/s[0m ]
[2K  Sim Time: 1.34s | Wall Time: 0.29s━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,610/3,000,000 [0m [ [33m0:08:41[0m < [36m1:52:06[0m , [31m411 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,835/3,000,000 [0m [ [33m0:16:27[0m < [36m1:20:57[0m , [31m527 it/s[0m ]s[0m ]
[2K  Reward: 680.222;249;38;114m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,835/3,000,000 [0m [ [33m0:16:27[0m < [36m1:20:57[0m , [31m527 it/s[0m ]
[2K  Smoothed: 664.63249;38;114m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,835/3,000,000 [0m [ [33m0:16:27[0m < [36m1:20:57[0m , [31m527 it/s[0m ]
[2K  Sim Time: 1.54s | Wall Time: 0.27s━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,835/3,000,000 [0m [ [33m0:16:27[0m < [36m1:20:57[0m , [31m527 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,029/3,000,000 [0m [ [33m0:23:05[0m < [36m1:14:20[0m , [31m532 it/s[0m ]s[0m ]
[2K  Reward: 676.112;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,029/3,000,000 [0m [ [33m0:23:05[0m < [36m1:14:20[0m , [31m532 it/s[0m ]
[2K  Smoothed: 637.96249;38;114m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,029/3,000,000 [0m [ [33m0:23:05[0m < [36m1:14:20[0m , [31m532 it/s[0m ]
[2K  Sim Time: 1.50s | Wall Time: 0.33s━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,029/3,000,000 [0m [ [33m0:23:05[0m < [36m1:14:20[0m , [31m532 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m818,286/3,000,000 [0m [ [33m0:30:22[0m < [36m1:10:19[0m , [31m517 it/s[0m ]s[0m ]
[2K  Reward: 849.622;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m818,286/3,000,000 [0m [ [33m0:30:22[0m < [36m1:10:19[0m , [31m517 it/s[0m ]
[2K  Smoothed: 734.80249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m818,286/3,000,000 [0m [ [33m0:30:22[0m < [36m1:10:19[0m , [31m517 it/s[0m ]
[2K  Sim Time: 1.77s | Wall Time: 0.33s━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m818,286/3,000,000 [0m [ [33m0:30:22[0m < [36m1:10:19[0m , [31m517 it/s[0m ]
[2K--- Episode 6000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,029,385/3,000,000 [0m [ [33m0:38:39[0m < [36m1:06:58[0m , [31m491 it/s[0m ]s[0m ]
[2K  Reward: 672.962;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,029,385/3,000,000 [0m [ [33m0:38:39[0m < [36m1:06:58[0m , [31m491 it/s[0m ]
[2K  Smoothed: 834.39249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,029,385/3,000,000 [0m [ [33m0:38:39[0m < [36m1:06:58[0m , [31m491 it/s[0m ]
[2K  Sim Time: 1.48s | Wall Time: 0.28s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,029,385/3,000,000 [0m [ [33m0:38:39[0m < [36m1:06:58[0m , [31m491 it/s[0m ]
[2K--- Episode 7000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,242,092/3,000,000 [0m [ [33m0:47:02[0m < [36m1:02:13[0m , [31m471 it/s[0m ]s[0m ]
[2K  Reward: 639.172;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,242,092/3,000,000 [0m [ [33m0:47:02[0m < [36m1:02:13[0m , [31m471 it/s[0m ]
[2K  Smoothed: 780.52249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,242,092/3,000,000 [0m [ [33m0:47:02[0m < [36m1:02:13[0m , [31m471 it/s[0m ]
[2K  Sim Time: 1.40s | Wall Time: 0.36s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,242,092/3,000,000 [0m [ [33m0:47:02[0m < [36m1:02:13[0m , [31m471 it/s[0m ]
[2K--- Episode 8000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,458,461/3,000,000 [0m [ [33m0:55:29[0m < [36m0:52:51[0m , [31m486 it/s[0m ]
[2K  Reward: 997.672;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,458,461/3,000,000 [0m [ [33m0:55:29[0m < [36m0:52:51[0m , [31m486 it/s[0m ]
[2K  Smoothed: 871.85249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,458,461/3,000,000 [0m [ [33m0:55:29[0m < [36m0:52:51[0m , [31m486 it/s[0m ]
[2K  Sim Time: 1.92s | Wall Time: 0.43s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,458,461/3,000,000 [0m [ [33m0:55:29[0m < [36m0:52:51[0m , [31m486 it/s[0m ]
[2K--- Episode 9000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,677,838/3,000,000 [0m [ [33m1:03:58[0m < [36m0:42:04[0m , [31m524 it/s[0m ]
[2K  Reward: 791.902;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,677,838/3,000,000 [0m [ [33m1:03:58[0m < [36m0:42:04[0m , [31m524 it/s[0m ]
[2K  Smoothed: 804.14249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,677,838/3,000,000 [0m [ [33m1:03:58[0m < [36m0:42:04[0m , [31m524 it/s[0m ]
[2K  Sim Time: 1.59s | Wall Time: 0.34s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,677,838/3,000,000 [0m [ [33m1:03:58[0m < [36m0:42:04[0m , [31m524 it/s[0m ]
[2K--- Episode 10000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888,190/3,000,000 [0m [ [33m1:11:22[0m < [36m0:33:32[0m , [31m553 it/s[0m ]
[2K  Reward: 1026.72;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888,190/3,000,000 [0m [ [33m1:11:22[0m < [36m0:33:32[0m , [31m553 it/s[0m ]
[2K  Smoothed: 865.37249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888,190/3,000,000 [0m [ [33m1:11:22[0m < [36m0:33:32[0m , [31m553 it/s[0m ]
