[2K--- Episode 1000 ---2;249;38;114m━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m162,921/3,000,000 [0m [ [33m0:06:47[0m < [36m1:39:45[0m , [31m474 it/s[0m ]s[0m ]
[2K  Reward: 709.542;249;38;114m━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m162,921/3,000,000 [0m [ [33m0:06:47[0m < [36m1:39:45[0m , [31m474 it/s[0m ]
[2K  Smoothed: 905.86249;38;114m━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m162,921/3,000,000 [0m [ [33m0:06:47[0m < [36m1:39:45[0m , [31m474 it/s[0m ]
[2K  Sim Time: 1.72s | Wall Time: 0.36s[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m162,921/3,000,000 [0m [ [33m0:06:47[0m < [36m1:39:45[0m , [31m474 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m430,558/3,000,000 [0m [ [33m0:17:54[0m < [36m1:25:47[0m , [31m499 it/s[0m ]
[2K  Reward: 609.172;249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m430,558/3,000,000 [0m [ [33m0:17:54[0m < [36m1:25:47[0m , [31m499 it/s[0m ]
[2K  Smoothed: 1014.9149;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m430,558/3,000,000 [0m [ [33m0:17:54[0m < [36m1:25:47[0m , [31m499 it/s[0m ]
[2K  Sim Time: 1.57s | Wall Time: 0.35s━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m430,558/3,000,000 [0m [ [33m0:17:54[0m < [36m1:25:47[0m , [31m499 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,822/3,000,000 [0m [ [33m0:29:23[0m < [36m1:18:30[0m , [31m486 it/s[0m ]s[0m ]
[2K  Reward: 826.792;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,822/3,000,000 [0m [ [33m0:29:23[0m < [36m1:18:30[0m , [31m486 it/s[0m ]
[2K  Smoothed: 999.43249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,822/3,000,000 [0m [ [33m0:29:23[0m < [36m1:18:30[0m , [31m486 it/s[0m ]
[2K  Sim Time: 1.82s | Wall Time: 1.11s━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,822/3,000,000 [0m [ [33m0:29:23[0m < [36m1:18:30[0m , [31m486 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,010,972/3,000,000 [0m [ [33m0:41:12[0m < [36m1:04:45[0m , [31m512 it/s[0m ]
[2K  Reward: 506.482;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,010,972/3,000,000 [0m [ [33m0:41:12[0m < [36m1:04:45[0m , [31m512 it/s[0m ]
[2K  Smoothed: 1157.5349;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,010,972/3,000,000 [0m [ [33m0:41:12[0m < [36m1:04:45[0m , [31m512 it/s[0m ]
[2K  Sim Time: 1.30s | Wall Time: 0.29s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,010,972/3,000,000 [0m [ [33m0:41:12[0m < [36m1:04:45[0m , [31m512 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,315,372/3,000,000 [0m [ [33m0:53:22[0m < [36m1:04:38[0m , [31m434 it/s[0m ]
[2K  Reward: 866.552;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,315,372/3,000,000 [0m [ [33m0:53:22[0m < [36m1:04:38[0m , [31m434 it/s[0m ]
[2K  Smoothed: 1076.0149;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,315,372/3,000,000 [0m [ [33m0:53:22[0m < [36m1:04:38[0m , [31m434 it/s[0m ]
[2K  Sim Time: 1.80s | Wall Time: 0.34s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,315,372/3,000,000 [0m [ [33m0:53:22[0m < [36m1:04:38[0m , [31m434 it/s[0m ]
[2K--- Episode 6000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,600,276/3,000,000 [0m [ [33m1:04:39[0m < [36m1:02:24[0m , [31m374 it/s[0m ]s[0m ]
[2K  Reward: 740.412;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,600,276/3,000,000 [0m [ [33m1:04:39[0m < [36m1:02:24[0m , [31m374 it/s[0m ]
[2K  Smoothed: 1050.6649;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,600,276/3,000,000 [0m [ [33m1:04:39[0m < [36m1:02:24[0m , [31m374 it/s[0m ]
