[2K--- Episode 1000 ---2;249;38;114m━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,859/3,000,000 [0m [ [33m0:03:48[0m < [36m1:54:59[0m , [31m422 it/s[0m ]s[0m ]
[2K  Reward: 430.712;249;38;114m━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,859/3,000,000 [0m [ [33m0:03:48[0m < [36m1:54:59[0m , [31m422 it/s[0m ]
[2K  Smoothed: 428.82249;38;114m━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,859/3,000,000 [0m [ [33m0:03:48[0m < [36m1:54:59[0m , [31m422 it/s[0m ]
[2K  Sim Time: 1.20s | Wall Time: 0.22s[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,859/3,000,000 [0m [ [33m0:03:48[0m < [36m1:54:59[0m , [31m422 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301,273/3,000,000 [0m [ [33m0:13:11[0m < [36m2:49:05[0m , [31m266 it/s[0m ]s[0m ]
[2K  Reward: 490.952;249;38;114m━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301,273/3,000,000 [0m [ [33m0:13:11[0m < [36m2:49:05[0m , [31m266 it/s[0m ]
[2K  Smoothed: 684.63249;38;114m━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301,273/3,000,000 [0m [ [33m0:13:11[0m < [36m2:49:05[0m , [31m266 it/s[0m ]
[2K  Sim Time: 1.29s | Wall Time: 0.26s━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301,273/3,000,000 [0m [ [33m0:13:11[0m < [36m2:49:05[0m , [31m266 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547,176/3,000,000 [0m [ [33m0:24:01[0m < [36m1:40:39[0m , [31m406 it/s[0m ]s[0m ]
[2K  Reward: 688.572;249;38;114m━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547,176/3,000,000 [0m [ [33m0:24:01[0m < [36m1:40:39[0m , [31m406 it/s[0m ]
[2K  Smoothed: 837.29249;38;114m━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547,176/3,000,000 [0m [ [33m0:24:01[0m < [36m1:40:39[0m , [31m406 it/s[0m ]
[2K  Sim Time: 1.70s | Wall Time: 0.39s━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547,176/3,000,000 [0m [ [33m0:24:01[0m < [36m1:40:39[0m , [31m406 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m760,581/3,000,000 [0m [ [33m0:33:17[0m < [36m1:27:49[0m , [31m425 it/s[0m ]s[0m ]
[2K  Reward: 692.032;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m760,581/3,000,000 [0m [ [33m0:33:17[0m < [36m1:27:49[0m , [31m425 it/s[0m ]
[2K  Smoothed: 706.01249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m760,581/3,000,000 [0m [ [33m0:33:17[0m < [36m1:27:49[0m , [31m425 it/s[0m ]
[2K  Sim Time: 1.57s | Wall Time: 0.31s━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m760,581/3,000,000 [0m [ [33m0:33:17[0m < [36m1:27:49[0m , [31m425 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,268/3,000,000 [0m [ [33m0:42:42[0m < [36m1:26:02[0m , [31m392 it/s[0m ]s[0m ]
[2K  Reward: 739.942;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,268/3,000,000 [0m [ [33m0:42:42[0m < [36m1:26:02[0m , [31m392 it/s[0m ]
[2K  Smoothed: 797.50249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,268/3,000,000 [0m [ [33m0:42:42[0m < [36m1:26:02[0m , [31m392 it/s[0m ]
[2K  Sim Time: 1.74s | Wall Time: 0.38s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,268/3,000,000 [0m [ [33m0:42:42[0m < [36m1:26:02[0m , [31m392 it/s[0m ]
[2K--- Episode 6000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,199,369/3,000,000 [0m [ [33m0:52:35[0m < [36m1:16:02[0m , [31m395 it/s[0m ]
[2K  Reward: 718.052;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,199,369/3,000,000 [0m [ [33m0:52:35[0m < [36m1:16:02[0m , [31m395 it/s[0m ]
[2K  Smoothed: 793.45249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,199,369/3,000,000 [0m [ [33m0:52:35[0m < [36m1:16:02[0m , [31m395 it/s[0m ]
[2K  Sim Time: 1.59s | Wall Time: 0.38s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,199,369/3,000,000 [0m [ [33m0:52:35[0m < [36m1:16:02[0m , [31m395 it/s[0m ]
[2K--- Episode 7000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,962/3,000,000 [0m [ [33m1:02:45[0m < [36m1:01:56[0m , [31m423 it/s[0m ]
[2K  Reward: 668.342;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,962/3,000,000 [0m [ [33m1:02:45[0m < [36m1:01:56[0m , [31m423 it/s[0m ]
[2K  Smoothed: 803.18249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,962/3,000,000 [0m [ [33m1:02:45[0m < [36m1:01:56[0m , [31m423 it/s[0m ]
[2K  Sim Time: 1.51s | Wall Time: 0.30s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,962/3,000,000 [0m [ [33m1:02:45[0m < [36m1:01:56[0m , [31m423 it/s[0m ]
[2K--- Episode 8000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,647,276/3,000,000 [0m [ [33m1:12:09[0m < [36m0:52:25[0m , [31m430 it/s[0m ]
[2K  Reward: 968.552;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,647,276/3,000,000 [0m [ [33m1:12:09[0m < [36m0:52:25[0m , [31m430 it/s[0m ]
[2K  Smoothed: 795.48249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,647,276/3,000,000 [0m [ [33m1:12:09[0m < [36m0:52:25[0m , [31m430 it/s[0m ]
[2K  Sim Time: 1.98s | Wall Time: 0.37s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,647,276/3,000,000 [0m [ [33m1:12:09[0m < [36m0:52:25[0m , [31m430 it/s[0m ]
[2K--- Episode 9000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,699/3,000,000 [0m [ [33m1:21:58[0m < [36m0:43:29[0m , [31m434 it/s[0m ]
[2K  Reward: 966.012;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,699/3,000,000 [0m [ [33m1:21:58[0m < [36m0:43:29[0m , [31m434 it/s[0m ]
[2K  Smoothed: 863.50249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,699/3,000,000 [0m [ [33m1:21:58[0m < [36m0:43:29[0m , [31m434 it/s[0m ]
[2K  Sim Time: 1.90s | Wall Time: 0.43s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,699/3,000,000 [0m [ [33m1:21:58[0m < [36m0:43:29[0m , [31m434 it/s[0m ]
[2K--- Episode 10000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,084,807/3,000,000 [0m [ [33m1:31:13[0m < [36m0:35:15[0m , [31m433 it/s[0m ]
[2K  Reward: 801.542;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,084,807/3,000,000 [0m [ [33m1:31:13[0m < [36m0:35:15[0m , [31m433 it/s[0m ]
[2K  Smoothed: 874.82249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,084,807/3,000,000 [0m [ [33m1:31:13[0m < [36m0:35:15[0m , [31m433 it/s[0m ]
